Country Name,Series Name,1991.00,1992.00,1993.00,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
East Asia & Pacific (IDA & IBRD),Forest area (% of land area),28.90,28.88,28.87,28.8587877,28.84668043,28.83457316,28.82244762,28.81032208,28.79819655,28.69255001,28.81369561,28.93587196,29.04466913,29.16647707,29.282625,29.39803619,29.51948562,29.64053141,29.76170757,29.88220813,29.91883636,29.95536374,29.99293361,30.02883636,30.06539889,30.19550188,30.19776619,30.24748009,30.29716009,30.34642794,30.37,30.42
Ecuador,Forest area (% of land area),52.53,52.20,51.88,51.55153157,51.22581636,50.90010114,50.57438593,56.01079884,55.64773313,55.28466742,55.00188839,54.71910936,54.43633033,54.1535513,53.87077227,53.58799324,53.30521421,53.02243517,52.73965614,52.45687711,52.28856499,52.12025286,51.95194073,51.7836286,51.61531648,51.3565389,51.09776131,50.83898373,50.58020615,50.32142857,50.06,49.80
"Egypt, Arab Rep.",Forest area (% of land area),0.05,0.05,0.05,0.050198403,0.051745442,0.053292481,0.05483952,0.056386559,0.057933598,0.059480637,0.060126576,0.060772515,0.061418454,0.062064393,0.062710332,0.063356271,0.06400221,0.064648149,0.065294088,0.065940027,0.062480285,0.059020543,0.055560802,0.05210106,0.048641318,0.045185594,0.045185594,0.045185594,0.045185594,0.045185594,0.05,0.05
El Salvador,Forest area (% of land area),34.48,34.26,34.04,33.82625483,33.60907336,33.39189189,33.17471042,32.95752896,32.74034749,32.52316602,32.30598456,32.08880309,31.87162162,31.65444015,31.43725869,31.22007722,31.00289575,30.78571429,30.56853282,30.35135135,30.13416988,29.91698842,29.69980695,29.48262548,29.26544402,29.04826255,28.83108108,28.61389961,28.39671815,28.17953668,27.96,27.75
Equatorial Guinea,Forest area (% of land area),95.93,95.63,95.33,95.03465241,94.73672014,94.43878788,94.14085561,93.84292335,93.54499109,93.24705882,92.94912656,92.6511943,92.35326203,92.05532977,91.7573975,91.45946524,91.16153298,90.86360071,90.56566845,90.26773619,89.96976827,89.67180036,89.37383244,89.07586453,88.77789661,88.4798574,88.18181818,87.88377897,87.58573975,87.28770053,86.99,86.69
Eritrea,Forest area (% of land area),..,..,11.29,11.26158416,11.23029703,11.1990099,11.16772277,11.13643564,11.10514851,11.07386139,11.04257426,11.01128713,10.98,9.140320769,9.11098558,9.086474152,9.058220229,9.030254666,9.003251617,8.977483792,8.949616385,8.924026107,8.900342223,8.875197116,8.845245978,8.819973667,8.79432689,8.767757211,8.741453809,8.71821524,8.69,8.67
Estonia,Forest area (% of land area),..,52.19,52.27,52.3495164,52.42734135,52.50516631,52.58299127,52.66081623,52.73864119,52.81646615,53.04560038,53.27473461,53.50386884,53.73300307,53.9621373,54.19127153,54.42040576,54.64953999,54.87867422,55.10780845,55.50879925,55.90979004,54.91175523,55.30278353,55.69381182,55.69933287,57.03859649,57.03859649,57.03859649,57.03859649,57.04,57.07
Eswatini,Forest area (% of land area),26.88,26.95,27.02,27.0927907,27.16337209,27.23395349,27.30453488,27.37511628,27.44569767,27.51627907,27.5869186,27.65755814,27.72819767,27.79883721,27.86947674,27.94011628,28.01075581,28.08139535,28.15203488,28.22267442,28.29325581,28.36383721,28.4344186,28.505,28.5755814,28.64651163,28.71686047,28.7872093,28.85755814,28.92790698,29.00,29.07
Ethiopia,Forest area (% of land area),..,..,19.04,18.9665,18.8935,18.8205,18.7475,18.6745,18.6015,18.5285,18.4555,18.3825,18.3095,16.15855363,16.09383592,16.02896369,15.96402793,15.90023395,15.83526539,15.77082877,15.70608815,15.6413078,15.57676288,15.51254397,15.44784347,15.38289774,15.31829082,15.25348997,15.188678,15.12398772,15.06,14.99
Europe & Central Asia (IDA & IBRD),Forest area (% of land area),..,38.72,38.74,38.75423123,38.76854601,38.77836191,38.78644025,38.79148648,38.78915784,38.79264084,38.83147414,38.87068769,38.90776333,38.94433508,38.98142165,38.99962352,39.03901878,39.07958961,39.11853484,39.15767412,39.17204732,39.18670524,39.20104103,39.21729459,39.22343781,39.24216668,39.26165445,39.27415587,39.28694625,39.30512664,39.32,39.33
Fiji,Forest area (% of land area),51.80,52.16,52.53,52.8955665,53.26108374,53.62660099,53.99211823,54.35763547,54.72315271,55.08866995,55.45413246,55.81959496,56.18505747,56.55051998,56.91598248,57.28144499,57.6469075,58.01237001,58.37783251,58.74329502,59.10870279,59.47411056,59.83951834,60.20492611,60.57033388,60.93596059,61.3015873,61.66721401,62.03284072,62.39846743,62.76,63.13
Finland,Forest area (% of land area),72.01,72.19,72.38,72.56789126,72.75512985,72.94236843,73.12960701,73.3168456,73.50408418,73.69132276,73.62446568,73.55760859,73.4907515,73.42389442,73.35703733,73.40585972,73.34372061,73.32256663,73.25555775,73.18854886,73.30086544,73.41077364,73.52068183,73.63059002,73.73564542,73.73564542,73.73321927,73.73321927,73.73079327,73.72836744,73.73,73.73
France,Forest area (% of land area),26.52,26.68,26.83,26.98633589,27.14193358,27.29753126,27.45312894,27.60872662,27.7643243,27.91987099,28.12642106,28.33297112,28.52389357,28.74607126,28.95315008,29.15970392,29.36625776,29.5728116,29.77936544,29.98591927,30.13823218,30.29054509,30.442858,30.59517091,30.74748382,30.89979673,31.05210964,31.20442255,31.35673546,31.50904837,31.66,31.81
Gabon,Forest area (% of land area),92.19,92.17,92.15,92.12159739,92.09768308,92.07376877,92.04985447,92.02594016,92.00202585,91.97811154,91.9584779,91.93884426,91.91921062,91.89957698,91.87994334,91.8603097,91.84067606,91.82104242,91.80140878,91.78177514,91.73566189,91.68954865,91.6434354,91.59732216,91.55120891,91.50510343,91.45899794,91.41289246,91.36678698,91.32068149,91.27,91.23
"Gambia, The",Forest area (% of land area),40.41,39.84,39.27,38.7083004,38.14179842,37.57529644,37.00879447,36.44229249,35.87579051,35.30928854,34.74278656,34.17628458,33.60978261,33.04328063,32.47677866,31.91027668,31.3437747,30.77727273,30.21077075,29.64426877,29.07786561,28.51146245,27.94505929,27.37865613,26.81225296,26.24505929,25.67885375,25.11264822,24.54545455,23.97924901,23.41,22.85
Georgia,Forest area (% of land area),..,39.63,39.64,39.65491438,39.66685854,39.67880271,39.69074687,39.70269103,39.7146352,39.72657936,39.81551302,39.90444668,39.99338034,40.082314,40.17124766,40.26018132,40.34911498,40.43804864,40.5269823,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.62,40.62
Germany,Forest area (% of land area),32.38,32.40,32.41,32.42989316,32.44629046,32.4626887,32.48187939,32.50014326,32.51934208,32.53761284,32.55803955,32.57753827,32.59797598,32.6174843,32.6341897,32.65370498,32.67416181,32.69368672,32.71133932,32.73087185,32.73754877,32.74516555,32.71898647,32.72284322,32.73232815,32.68548202,32.68454647,32.68361097,32.68267552,32.68267552,32.68,32.69
Ghana,Forest area (% of land area),43.14,42.67,42.20,41.72453195,41.25180188,40.77907181,40.30634174,39.83361167,39.3608816,38.88815153,38.49012042,38.0920893,37.69405819,37.29602707,36.89799596,36.49996484,36.10193373,35.70390261,35.3058715,34.90784038,34.85291377,34.79798717,34.74306056,34.68813395,34.63320735,34.81691131,35.00061528,35.03234596,35.06515538,35.09739375,35.13,35.16
Greece,Forest area (% of land area),25.82,26.06,26.29,26.52616292,26.76020403,26.99424515,27.22828549,27.46232661,27.69636695,27.93040807,28.16436695,28.39832661,28.63228549,28.86624515,29.10020403,29.33416292,29.56812258,29.80208146,30.03604112,30.27,30.27,30.27,30.27,30.27,30.27,30.26997673,30.26997673,30.26997673,30.26997673,30.26997673,30.27,30.27
Grenada,Forest area (% of land area),52.06,52.06,52.06,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.06,52.06
Guatemala,Forest area (% of land area),44.08,43.55,43.02,42.4822695,41.94848824,41.41470698,40.88092572,40.34714446,39.8133632,39.27958193,38.82549459,38.37140724,37.9173199,37.46323255,37.0091452,36.55505786,36.10097051,35.64688317,35.19279582,34.73870847,34.48338932,34.22807018,33.97275103,33.71743188,33.46211273,33.35386338,33.24561404,33.13736469,33.02911534,32.92086599,32.81,32.70
Guinea,Forest area (% of land area),29.47,29.33,29.19,29.0460687,28.90485105,28.7636334,28.62241576,28.48119811,28.33998047,28.19876282,28.0522546,27.90574638,27.75923816,27.61272994,27.46622172,27.3197135,27.17320527,27.02669705,26.88018883,26.73368061,26.58717239,26.44066417,26.29415595,26.14764773,26.00113951,25.8383526,25.67556568,25.51277877,25.34999186,25.18720495,25.02,24.86
Guinea-Bissau,Forest area (% of land area),79.12,78.82,78.52,78.22012802,77.91980797,77.61948791,77.31916785,77.0188478,76.71852774,76.41820768,76.11788762,75.81756757,75.51724751,75.21692745,74.9166074,74.61628734,74.31596728,74.01564723,73.71532717,73.41500711,73.11472262,72.81443812,72.51415363,72.21386913,71.91358464,71.61344239,71.31330014,71.01315789,70.71301565,70.4128734,70.11,69.81
Guyana,Forest area (% of land area),94.48,94.46,94.44,94.42203708,94.40276861,94.38350013,94.36423165,94.34496317,94.32569469,94.30642621,94.28386589,94.26130556,94.23874524,94.21618491,94.19362459,94.17106426,94.14850394,94.12594361,94.10338329,94.08082296,94.02143764,93.96205232,93.90266701,93.84328169,93.78389637,93.73716027,93.69037338,93.64363729,93.59685039,93.5501143,93.50,93.46
Haiti,Forest area (% of land area),13.89,13.88,13.87,13.86110305,13.85286647,13.8446299,13.83639332,13.82815675,13.81992017,13.8116836,13.80344702,13.79521045,13.78697388,13.7787373,13.77050073,13.76226415,13.75402758,13.745791,13.73755443,13.72931785,13.61661829,13.50391872,13.39121916,13.27851959,13.16582003,13.05297533,12.94013062,12.82728592,12.71444122,12.60159652,12.49,12.38
Honduras,Forest area (% of land area),62.26,62.08,61.89,61.70324426,61.51599786,61.32875145,61.14150505,60.95425865,60.76701224,60.57976584,60.3985164,60.21726696,60.03601752,59.85476808,59.67351863,59.49226919,59.31101975,59.12977031,58.94852087,58.76727143,58.56771829,58.36816516,58.16861203,57.9690589,57.76950576,57.58378765,57.39663956,57.20940209,57.02216463,56.83492716,56.65,56.46
Hungary,Forest area (% of land area),20.30,20.42,20.54,20.66334298,20.78271756,20.90209214,21.03551225,21.15496659,21.27442094,21.43684445,21.57656773,21.71629101,21.85601428,21.99573756,22.13793103,22.2776699,22.41740877,22.55714764,22.46623219,22.60455098,22.63642991,22.66830885,22.70018778,22.55023011,22.58185404,22.55895244,22.5429542,22.5281613,22.51227263,22.49627438,22.48,22.46
IBRD only,Forest area (% of land area),..,34.96,34.89,34.82684933,34.75921851,34.69027777,34.62082916,34.56444031,34.49197038,34.40124445,34.36350098,34.32616503,34.28465451,34.24640914,34.2068642,34.16775423,34.13056569,34.0934066,34.05712144,34.01948021,33.99417371,33.96885978,33.94384442,33.91843419,33.89311608,33.88705182,33.8494193,33.83326364,33.81495556,33.79964644,33.77,33.76
Iceland,Forest area (% of land area),0.18,0.20,0.21,0.221187032,0.233915212,0.246643392,0.259371571,0.272099751,0.28482793,0.29755611,0.312359102,0.327162095,0.341965087,0.35676808,0.371571072,0.386374065,0.401177057,0.41598005,0.430783042,0.445586035,0.452548628,0.459511222,0.466473815,0.473436409,0.480399002,0.485386534,0.492568579,0.496280869,0.502727363,0.509273034,0.52,0.52
IDA & IBRD total,Forest area (% of land area),..,34.47,34.19,34.1085298,34.02140791,33.93331418,33.84484426,33.76603775,33.67532856,33.56720252,33.50611432,33.44530696,33.38150042,33.26771422,33.20538641,33.14439074,33.08374196,33.02329319,32.96339011,32.90228804,32.84323285,32.2110722,32.15206159,32.09314327,32.03252962,31.98751538,31.92032721,31.86896264,31.81494226,31.76346762,31.70,31.65
IDA blend,Forest area (% of land area),36.32,33.57,33.44,33.32088869,33.19721353,33.07353839,32.94986322,32.82618804,32.70251288,32.50857158,32.41595667,32.32298339,32.23023382,32.13741735,32.04446913,31.95148815,31.8576422,31.76478055,31.67195057,31.57931962,31.48864609,31.39749515,31.30635669,31.21514769,31.09339931,31.00404256,30.92287129,30.8352538,30.7418601,30.64767134,30.55,30.46
IDA only,Forest area (% of land area),33.38,32.65,31.61,31.46483882,31.31028971,31.1557406,31.00119149,30.84664238,30.69209327,30.53694171,30.39159956,30.24625741,30.10123763,29.7101286,29.56600179,29.42158377,29.27725925,29.13351395,28.98932642,28.84414676,28.66028285,26.30431608,26.13502982,25.96715938,25.79868469,25.62902082,25.46314147,25.29822806,25.12971383,24.963248,24.80,24.63
IDA total,Forest area (% of land area),34.01,32.85,32.00,31.86574915,31.71786887,31.5699886,31.42210832,31.27422803,31.12634775,30.96353229,30.82959466,30.69558317,30.56187406,30.23192012,30.09879512,29.96543068,29.83196673,29.69916455,29.5660149,29.43211027,29.26826249,27.29090449,27.13675852,26.98378712,26.82520706,26.67112226,26.52166932,26.37174468,26.21778882,26.06535652,25.91,25.76
India,Forest area (% of land area),21.63,21.75,21.87,21.996307,22.11917166,22.24203633,22.364901,22.48776567,22.61063033,22.733495,22.7975676,22.86164019,22.92571279,22.98978538,23.05385798,23.11793057,23.18200317,23.24607576,23.31014836,23.37422095,23.46382169,23.55342242,23.64302315,23.73262388,23.82222461,23.91182535,24.00142608,24.09102681,24.18062754,24.27022827,24.36,24.45
Indonesia,Forest area (% of land area),64.48,63.53,62.58,61.62555132,60.67251058,59.71946985,58.76642912,57.81338839,56.86034765,53.94352867,53.85720198,53.77087529,53.6845486,53.59822191,53.51189522,53.42556853,53.33924184,53.25291515,53.16658846,53.08026177,52.58691923,52.09357668,51.60023414,51.10689159,50.61354905,50.74345453,50.03933382,49.71681778,49.39429641,49.07178037,48.36,48.04
"Iran, Islamic Rep.",Forest area (% of land area),5.59,5.60,5.62,5.633672241,5.648996783,5.664321324,5.679645866,5.694970407,5.710294948,5.72561949,5.809506619,5.893393747,5.977280876,6.061168005,6.145055134,6.228942263,6.312829392,6.396716521,6.480603649,6.564490778,6.564490778,6.564490778,6.564490778,6.564490778,6.564490778,6.570691815,6.601288136,6.611420647,6.621553159,6.626730354,6.64,6.64
Iraq,Forest area (% of land area),1.84,1.84,1.85,1.851064316,1.854265267,1.857466219,1.86066717,1.863868121,1.867069072,1.870270023,1.871870499,1.873470974,1.87507145,1.876671925,1.878272401,1.879872877,1.881473352,1.883073828,1.897909376,1.89952109,1.89952109,1.89952109,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.90,1.90
Ireland,Forest area (% of land area),6.95,7.19,7.44,7.680766439,7.925678618,8.170590797,8.415502976,8.660415155,8.905327333,9.150239512,9.280911598,9.411583684,9.54225577,9.672927856,9.803599942,9.934272028,10.06494411,10.1956162,10.32628829,10.45696037,10.55651038,10.65606039,10.75561039,10.8551604,10.95471041,11.06619248,11.17752939,11.23559297,11.29365655,11.35172013,11.41,11.47
Israel,Forest area (% of land area),6.20,6.29,6.39,6.487985213,6.585027726,6.68207024,6.779112754,6.876155268,6.973197782,7.070240296,7.074861368,7.07948244,7.084103512,7.088724584,7.093345656,7.097966728,7.1025878,7.107208872,7.111829945,7.116451017,7.218114603,7.319778189,7.421441774,7.52310536,7.624768946,6.469500924,6.469500924,6.469500924,6.469500924,6.469500924,6.47,..
Italy,Forest area (% of land area),26.07,26.34,26.60,26.86596852,27.13100541,27.3960423,27.66107919,27.92611608,28.19115297,28.30145612,28.52423255,28.74700897,28.9697854,29.19256183,29.41533826,29.63811469,29.86089112,30.08366755,30.30644398,30.52922041,30.71117754,30.89313468,31.07509181,31.25704895,31.43900608,31.62096998,31.80293388,31.98489777,32.16697045,32.34893496,32.53,32.71
Jamaica,Forest area (% of land area),48.13,48.13,48.13,48.12262235,48.12003693,48.11745152,48.11486611,48.1122807,48.10969529,48.10710988,48.45290859,48.79870729,49.144506,49.49030471,49.83610342,50.18190212,50.52770083,50.87349954,51.21929825,51.56509695,51.91615882,52.26722068,52.61828255,52.96934441,53.32040628,53.67867036,54.0378578,54.39704524,54.75530933,55.11449677,55.47,55.83
Japan,Forest area (% of land area),68.41,68.39,68.37,68.34997257,68.32967636,68.32812071,68.30781893,68.28751715,68.26721536,68.24691358,68.27160494,68.2962963,68.32098765,68.34567901,68.37037037,68.39506173,68.41975309,68.44444444,68.4691358,68.49382716,68.48175583,68.4696845,68.45761317,68.44554184,68.43347051,68.42249657,68.40877915,68.40877915,68.40877915,68.40877915,68.41,68.41
Jordan,Forest area (% of land area),1.10,1.10,1.10,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.10494107,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.098047165,1.098047165,1.10,1.10
Kazakhstan,Forest area (% of land area),..,1.17,1.17,1.170543838,1.170346816,1.170149794,1.169952773,1.169755751,1.169558729,1.169361707,1.166593029,1.163824314,1.161055636,1.158286958,1.15551828,1.152749565,1.149980887,1.147212209,1.144443494,1.141674816,1.158437938,1.175201022,1.191964107,1.208727229,1.225490314,1.236326258,1.247160796,1.257992073,1.268822462,1.279653295,1.29,1.30
Kenya,Forest area (% of land area),6.80,6.82,6.83,6.851741224,6.869777208,6.887813192,6.905849176,6.92388516,6.941921144,6.959957128,6.89936571,6.838774291,6.778182872,6.717591454,6.657000035,6.596408617,6.535817198,6.475225779,6.414634361,6.354042942,6.321035246,6.28802755,6.255019855,6.222012159,6.189004463,6.240942475,6.292880486,6.344818498,6.344818498,6.344818498,6.34,6.34
Kiribati,Forest area (% of land area),1.46,1.46,1.46,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.46,1.46
"Korea, Dem. People's Rep.",Forest area (% of land area),57.02,56.64,56.26,55.88484345,55.5050245,55.12520555,54.7453866,54.36556764,53.98574869,53.60592974,53.42961548,53.25330122,53.07698696,52.9006727,52.72435844,52.54804418,52.37172992,52.19541566,52.0191014,51.84278714,51.66647288,51.49015862,51.31384437,51.13753011,50.96121585,50.78490159,50.60858733,50.43227307,50.25595881,50.07964455,49.90,49.73
"Korea, Rep.",Forest area (% of land area),67.84,67.76,67.68,67.60315157,67.52539913,67.44764669,67.36989426,67.29214182,67.21438938,67.13663695,66.85032045,66.72383511,66.625,66.51931419,66.40681466,66.29438481,66.17519604,66.03567378,65.89635277,65.70987654,65.61374627,65.43006885,65.24952271,65.1442061,65.03155626,64.87911457,64.78309917,64.67391304,64.51844262,64.41598361,64.31,64.21
Kuwait,Forest area (% of land area),0.20,0.21,0.22,0.225028058,0.2328844,0.240740741,0.248597082,0.256453423,0.264309764,0.272166105,0.280022447,0.287878788,0.295735129,0.30359147,0.311447811,0.319304153,0.327160494,0.335016835,0.342873176,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.35,0.35
Kyrgyz Republic,Forest area (% of land area),..,5.97,5.99,6.017797185,6.040986966,6.064176225,6.087365485,6.110555266,6.133745047,6.156934307,6.182367049,6.207799791,6.233232534,6.258665276,6.284098019,6.309530761,6.334963504,6.360396246,6.385828989,6.411261731,6.434337852,6.457413973,6.480490094,6.503566215,6.526642336,6.549739312,6.572806048,6.667883212,6.762982273,6.858081335,6.95,7.05
