Country Name,Series Name,1991.00,1992.00,1993.00,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lao PDR,Forest area (% of land area),77.13,76.95,76.77,76.58492201,76.40381282,76.22270364,76.04159445,75.86048527,75.67937608,75.4982669,75.28834489,75.07842288,74.86850087,74.65857886,74.44865685,74.23873484,74.02881282,73.81889081,73.6089688,73.39904679,73.24956672,73.10008666,72.95060659,72.80112652,72.65164645,72.50216638,72.35268631,72.20320624,72.05372617,71.9042461,71.75,71.61
Latin America & Caribbean (IDA & IBRD),Forest area (% of land area),53.22,52.94,52.67,52.38969173,52.11395471,51.83821769,51.56248067,51.36007455,51.08394327,50.807812,50.5273265,50.24684099,49.96635549,49.68586999,49.40538449,49.12489898,48.84441348,48.56392798,48.28344248,48.00295698,47.85519837,47.70743977,47.55968117,47.41244624,47.264686,47.11263726,46.93879756,46.82221163,46.6967593,46.57707537,46.45,46.34
Latvia,Forest area (% of land area),..,51.21,51.32,51.42783679,51.53711411,51.64639144,51.75566876,51.86494608,51.97422341,52.08350073,52.29421312,52.50492551,52.71563791,52.9263503,53.13706269,53.34777508,53.55848747,53.76919987,53.97991226,54.19062465,54.25271988,54.31481511,54.37691034,54.43900558,54.50110081,54.56329246,54.62548411,54.68767577,54.74986742,54.80941668,54.87,54.93
Lebanon,Forest area (% of land area),13.64,13.63,13.61,13.59648094,13.58162268,13.56676442,13.55190616,13.5370479,13.52218964,13.50733138,13.49921799,13.49110459,13.4829912,13.47487781,13.46676442,13.45865103,13.45053763,13.44242424,13.43431085,13.42619746,13.48445748,13.5427175,13.60097752,13.65923754,13.71749756,13.77614858,13.83479961,13.89345064,13.95210166,14.01075269,14.07,14.13
Lesotho,Forest area (% of land area),1.14,1.14,1.14,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.14,1.14
Liberia,Forest area (% of land area),88.20,87.88,87.57,87.25290698,86.93874585,86.62458472,86.31042359,85.99626246,85.68210133,85.3679402,85.05377907,84.73961794,84.42545681,84.11129568,83.79713455,83.48297342,83.16881229,82.85465116,82.54049003,82.2263289,81.91216777,81.59800664,81.28384551,80.96968439,80.65552326,80.34136213,80.027201,79.71303987,79.39887874,79.08471761,78.77,78.46
Libya,Forest area (% of land area),0.12,0.12,0.12,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.12,0.12
Liechtenstein,Forest area (% of land area),40.75,40.88,41.00,41.125,41.25,41.375,41.5,41.625,41.75,41.875,41.874375,41.87375,41.87375,41.873125,41.8725,41.871875,41.87125,41.87125,41.870625,41.87,41.87125,41.871875,41.873125,41.87375,41.875,41.875,41.875,41.875,41.875,41.875,41.88,41.88
Lithuania,Forest area (% of land area),..,31.27,31.39,31.50925335,31.62890874,31.74856414,31.86821953,31.98787492,32.10753031,32.22718571,32.46649649,32.70580728,32.94511806,33.18442884,33.42373963,33.66305041,33.9023612,34.14439569,34.38372557,34.62305544,34.67785685,34.73210582,34.78579976,34.85395052,34.90822027,34.96056959,35.05691161,35.0950024,35.13254551,35.14851485,35.18,35.20
Luxembourg,Forest area (% of land area),..,..,..,..,..,..,..,..,..,33.67696527,33.75465146,33.83233766,33.91002385,33.98771004,34.06539624,34.14308243,34.22076863,34.29845482,34.37614102,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45382721,34.45,34.45
Madagascar,Forest area (% of land area),23.43,23.32,23.20,23.09099632,22.97702652,22.86305671,22.74908691,22.6351171,22.5211473,22.40717749,22.32658287,22.24598824,22.16539361,22.08479898,22.00420435,21.92360973,21.8430151,21.76242047,21.68182584,21.60123121,21.56904408,21.54632474,21.52342042,21.50070127,21.47798212,21.45527673,21.43255414,21.40983156,21.38712616,21.36440358,21.34,21.32
Malawi,Forest area (% of land area),36.70,36.25,35.81,35.35956725,34.9140857,34.46860416,34.02312261,33.57764107,33.13215952,32.68667798,32.24119644,31.79571489,31.35023335,30.9047518,30.45927026,30.01378871,29.56830717,29.12282563,28.67734408,28.23186254,27.78638099,27.34089945,26.8954179,26.44993636,26.00445482,25.55897327,25.11349173,24.66801018,24.22252864,23.77704709,23.33,22.89
Malaysia,Forest area (% of land area),62.47,62.19,61.91,61.62727134,61.34507685,61.06288236,60.78068787,60.49849338,60.21629889,59.9341044,59.70774616,59.48138792,59.25502968,59.02867144,58.80231319,58.57595495,58.34959671,58.12323847,57.89688023,57.67052199,57.98497641,58.29943083,58.61388525,58.92833967,59.2427941,58.78752093,58.63488054,58.48224015,58.32959976,58.17695937,58.02,57.87
Maldives,Forest area (% of land area),2.73,2.73,2.73,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.73,2.73
Mali,Forest area (% of land area),10.90,10.90,10.90,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.90,10.90
Malta,Forest area (% of land area),1.09,1.09,1.09,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.1875,1.3125,1.4375,1.4375,1.4375,1.44,1.44
Marshall Islands,Forest area (% of land area),52.22,52.22,52.22,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22,52.22
Mauritania,Forest area (% of land area),0.46,0.45,0.45,0.440749006,0.435471039,0.430193073,0.424915106,0.41963714,0.414359173,0.409081207,0.403803241,0.398525274,0.393247308,0.387969341,0.382691375,0.377413408,0.372135442,0.366857476,0.361579509,0.356301543,0.351023576,0.34574561,0.340467643,0.335189677,0.32991171,0.324633744,0.319394586,0.314058407,0.308819249,0.30348307,0.30,0.29
Mauritius,Forest area (% of land area),20.27,20.32,20.36,20.40098522,20.44334975,20.48571429,20.52807882,20.57044335,20.61280788,20.65517241,20.48078818,20.30640394,20.1320197,19.95763547,19.78325123,19.608867,19.43448276,19.26009852,19.08571429,18.91133005,19.21482223,19.20580871,19.19679519,19.18778167,19.17876815,19.17376064,19.35403105,19.37406109,19.39409114,19.41412118,19.43,19.45
Mexico,Forest area (% of land area),36.20,36.09,35.97,35.85870521,35.74500373,35.63130225,35.51760076,35.40389928,35.29019779,35.17649631,35.10252116,35.028546,34.95457085,34.88059569,34.80662054,34.73264539,34.65867023,34.58469508,34.51071993,34.43674477,34.37373904,34.3107333,34.24772757,34.18472183,34.12171609,34.05599424,33.99026724,33.92454024,33.85881839,33.79309139,33.73,33.66
"Micronesia, Fed. Sts.",Forest area (% of land area),90.87,90.91,90.95,90.98857143,91.02857143,91.06857143,91.10857143,91.14857143,91.18857143,91.22857143,91.26714286,91.30571429,91.34428571,91.38285714,91.42142857,91.46,91.49857143,91.53714286,91.57571429,91.61428571,91.65428571,91.69428571,91.73428571,91.77428571,91.81428571,91.85714286,91.9,91.94285714,91.98571429,92.02857143,92.07,92.11
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",Forest area (% of land area),2.51,2.51,2.51,2.507086859,2.505288574,2.503490279,2.501691984,2.499893689,2.498095394,2.496297099,2.511683197,2.527069296,2.542503409,2.557894883,2.573281303,2.588652285,2.604036025,2.619422337,2.635466149,2.650858936,2.649077336,2.647295735,2.645564634,2.643782999,2.642001102,2.637977511,2.638737937,2.636177231,2.635854218,2.634828545,2.63,2.63
Moldova,Forest area (% of land area),..,10.02,10.05,10.10928962,10.1700577,10.22775585,10.28857837,10.34943786,10.41033435,10.47445255,10.56599757,10.65754258,10.75235777,10.8406326,10.92885375,11.02037093,11.11188811,11.20340529,11.29492247,11.40030441,11.47275495,11.54169203,11.60705596,11.67944039,11.75182482,11.75486618,11.75129219,11.75297169,11.75275726,11.75322187,11.72,11.75
Monaco,Forest area (% of land area),0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
Mongolia,Forest area (% of land area),9.27,9.26,9.26,9.251907434,9.246214155,9.240520876,9.234827597,9.229134319,9.22344104,9.217747761,9.212577928,9.207406751,9.159341159,9.155620805,9.150473846,9.12762336,9.122486789,9.117315129,9.112178302,9.108051793,9.107573137,9.106857774,9.106135944,9.105421354,9.104691498,9.103978705,9.103265913,9.102555458,9.101825131,9.099658488,9.10,9.10
Montenegro,Forest area (% of land area),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.50929368,57.00371747,58.49814126,59.99256506,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.49,61.49
Morocco,Forest area (% of land area),12.30,12.30,12.30,12.30963477,12.31439615,12.31915752,12.32391889,12.32868026,12.33344163,12.338203,12.37585257,12.41350213,12.45115169,12.48880125,12.52645082,12.56410038,12.60174994,12.63939951,12.67704907,12.71469863,12.7192337,12.72376877,12.72830383,12.7328389,12.73737396,12.77120771,12.79764732,12.82005378,12.84358055,12.86688326,12.89,12.91
Mozambique,Forest area (% of land area),54.88,54.60,54.33,54.04766144,53.76917012,53.49067881,53.21218749,52.93369618,52.65520486,52.37671355,52.09493375,51.81315395,51.53137414,51.24959434,50.96781454,50.68603474,50.40425494,50.12247514,49.84069534,49.55891554,49.2964114,49.03390727,48.77140314,48.50889901,48.24639487,47.8500089,47.56809685,47.33610723,47.00794781,46.72519647,46.41,46.12
Myanmar,Forest area (% of land area),59.34,58.68,58.01,57.34665361,56.68099122,56.01532882,55.34966643,54.68400404,54.01834165,53.35267925,52.82828748,52.30389571,51.77950393,51.26452511,50.74469665,50.21170673,49.68345728,49.17485114,48.65101944,48.12938187,47.68370555,47.25036515,46.81182091,46.36821216,45.92460342,45.50189957,45.06016086,44.61974874,44.17588479,43.73403098,43.29,42.85
Namibia,Forest area (% of land area),10.57,10.48,10.39,10.30637515,10.22012535,10.13387555,10.04762575,9.961375943,9.87512614,9.788876338,9.702625563,9.616374789,9.530124015,9.44387324,9.357622466,9.271371692,9.185120917,9.098870143,9.012619369,8.926368594,8.84011952,8.753870447,8.667621373,8.581372299,8.495123225,8.408871722,8.322620219,8.236368716,8.150117213,8.06386571,7.98,7.89
Nauru,Forest area (% of land area),0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
Nepal,Forest area (% of land area),39.74,39.82,39.89,39.96855944,40.04461538,40.12067133,40.19672727,40.27278322,40.34883916,40.32619463,40.45264737,40.5791001,40.70555284,40.83200558,40.95845832,41.08491106,41.21136379,41.33781653,41.46426927,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59,41.59
Netherlands,Forest area (% of land area),10.27,10.31,10.35,10.39686019,10.43883294,10.48080569,10.52277844,10.56475118,10.60672393,10.64869668,10.69010664,10.73151659,10.77292654,10.81433649,10.85574645,10.8971564,10.93856635,10.9799763,11.03118885,11.07263564,11.02461447,10.97330961,10.93173048,10.88037993,10.83546184,10.86308286,10.89100089,10.91862192,10.94653995,10.97416097,11.00,11.03
New Zealand,Forest area (% of land area),35.78,35.96,36.14,36.32045118,36.50205081,36.68365045,36.86525009,37.04684972,37.22844936,37.41004899,37.4091679,37.40828681,37.40740572,37.40652463,37.40564354,37.40476245,37.40388136,37.40300027,37.40211918,37.40123808,37.40009115,37.39894421,37.39779727,37.39665034,37.3955034,37.39603509,37.41160609,37.42793665,37.46731989,37.57012647,37.63,37.72
Nicaragua,Forest area (% of land area),52.35,51.52,50.68,49.85308293,49.02210404,48.19112515,47.36014625,46.52916736,45.69818847,44.86720957,43.86075287,42.85429616,41.84783945,40.84138275,39.83492604,38.82846934,37.82201263,36.81555592,35.80909922,34.80264251,34.33626392,33.86988532,33.40350673,32.93712814,32.47074954,31.63977065,30.80879176,29.97781286,29.14683397,28.31585508,27.48,26.65
Niger,Forest area (% of land area),1.49,1.44,1.39,1.340680508,1.291979158,1.243277808,1.194576459,1.145875109,1.097173759,1.048472409,1.038667403,1.028862398,1.019057393,1.009252388,0.999447383,0.989642378,0.979837373,0.970032368,0.960227362,0.950422357,0.940617352,0.930812347,0.921007342,0.911202337,0.901397332,0.891592327,0.881787321,0.871982316,0.862177311,0.852372306,0.84,0.83
Nigeria,Forest area (% of land area),28.95,28.77,28.59,28.407688,28.22838368,28.04907935,27.86977503,27.6904707,27.51116638,27.33186205,27.15255663,26.97325121,26.79394578,26.61464036,26.43533494,26.25602951,26.07672409,25.89741867,25.71811324,25.53880782,25.3595024,25.18019698,25.00089155,24.82158613,24.64228071,24.46297957,24.28368304,24.1043842,23.92508537,23.74578653,23.57,23.39
North Macedonia,Forest area (% of land area),..,36.22,36.40,36.57963036,36.75874951,36.93786866,37.11698781,37.29610696,37.47522611,37.65434526,37.66567047,37.67699567,37.68832088,37.69964609,37.71097129,37.7222965,38.0327388,38.04415379,38.07065821,38.08207772,38.35146709,38.62085646,38.89024584,39.15963521,39.42902458,39.71728787,39.71015067,39.71015067,39.71015067,39.71015067,39.71,39.71
Norway,Forest area (% of land area),33.21,33.21,33.20,33.19534339,33.19014138,33.18493938,33.17973738,33.17453538,33.16933338,33.16413138,33.16111969,33.158108,33.15509632,33.15208463,33.14907295,33.14606126,33.14304958,33.14003789,33.13702621,33.13401452,33.15537011,33.1767257,33.2090866,33.23181086,33.24564399,33.27109973,33.29453362,33.31726503,33.33990698,33.43535968,33.46,33.48
Oman,Forest area (% of land area),0.01,0.01,0.01,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.00904685,0.008723748,0.008400646,0.008077544,0.008077544,0.01,0.01
Pakistan,Forest area (% of land area),6.41,6.35,6.28,6.22221098,6.160524336,6.098837692,6.037151048,5.975464404,5.91377776,5.852091117,5.797928342,5.743765567,5.689602792,5.635440017,5.581277242,5.527114467,5.472951692,5.418788917,5.364626142,5.310463367,5.268659195,5.226855023,5.185050851,5.143246679,5.101442507,5.017953508,4.99418846,4.940561436,4.886934413,4.833307389,4.78,4.73
Palau,Forest area (% of land area),83.25,83.56,83.87,84.17826087,84.48913043,84.8,85.11086957,85.42173913,85.7326087,86.04347826,86.25652174,86.46956522,86.6826087,86.89565217,87.10869565,87.32173913,87.53478261,87.74782609,87.96086957,88.17391304,88.36086957,88.54782609,88.73478261,88.92173913,89.10869565,89.30434783,89.47826087,89.67391304,89.84782609,90.02173913,90.20,90.37
Panama,Forest area (% of land area),61.76,61.53,61.31,61.0881894,60.86588647,60.64358354,60.4212806,60.19897767,59.97667474,59.75437181,59.60082055,59.4472693,59.29371805,59.1401668,58.98661555,58.8330643,58.67951305,58.5259618,58.37241055,58.2188593,58.06529459,57.91172989,57.75816519,57.77558014,57.62155963,57.46762008,57.3135456,57.11337288,56.95942303,56.80560798,56.65,56.50
Papua New Guinea,Forest area (% of land area),80.35,80.32,80.30,80.26982842,80.24295168,80.21607517,80.18919843,80.16232169,80.13544495,80.10856843,80.08668948,80.06481054,80.04293159,80.02105264,79.9991737,79.97729475,79.9554158,79.93353685,79.91165791,79.88977896,79.82156163,79.7533443,79.68512719,79.61690986,79.54869253,79.47241973,79.39837919,79.32433865,79.25029811,79.17625756,79.10,79.03
Paraguay,Forest area (% of land area),63.66,63.01,62.37,61.72709791,61.08420589,60.44131387,59.79842185,59.15552983,58.51263781,57.86974578,57.00857287,56.14739995,55.28622703,54.42505412,53.5638812,52.70270828,51.84153536,50.98036245,50.11918953,49.25801661,48.21534357,47.17267053,46.12999748,45.08732444,44.0446514,43.62730934,42.63848477,41.93538887,41.23231815,40.52922225,39.83,39.25
Peru,Forest area (% of land area),59.64,59.55,59.46,59.365825,59.27592578,59.18602656,59.09612734,59.00622813,58.91632891,58.82642969,58.72892734,58.631425,58.53392266,58.43642031,58.33891797,58.24141563,58.14391328,58.04641094,57.94890859,57.85140625,57.71777031,57.58413438,57.45049844,57.3168625,57.18322656,57.03928125,56.90217188,56.77815625,56.643125,56.50810156,56.37,56.24
Philippines,Forest area (% of land area),25.93,25.77,25.62,25.45859744,25.30112017,25.14364289,24.98616561,24.82868833,24.67121105,24.51373378,24.35625985,24.19878593,24.041312,23.88383808,23.72636415,23.56889023,23.41141631,23.25394238,23.09646846,22.93899453,23.0559949,23.17299527,23.28999564,23.40699601,23.52399638,23.64101016,23.75802395,23.87500419,23.99201798,24.10903176,24.23,24.34
Poland,Forest area (% of land area),29.06,29.11,29.17,29.22981488,29.28760325,29.34539162,29.40317999,29.46096836,29.51875673,29.5765451,29.66469686,29.75284861,29.84587252,29.92524402,30.01338426,30.10250718,30.1906503,30.28077049,30.37090244,30.45905707,30.52346276,30.58389393,30.64432906,30.70577093,30.76521114,30.81420033,30.85339168,30.89460104,30.93985822,30.9770359,31.02,31.06
Portugal,Forest area (% of land area),37.02,36.89,36.76,36.63169399,36.50273224,36.37377049,36.24480874,36.11584699,35.98688525,35.8579235,35.82622951,35.79453552,35.76284153,35.73114754,35.71116213,35.67945775,35.64775336,35.61604898,35.53772246,35.50605961,35.63707828,35.76809695,35.8931589,36.02399853,36.15499489,36.15499489,36.15499489,36.15499489,36.15499489,36.15499489,36.15,36.15
Qatar,Forest area (% of land area),0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
Romania,Forest area (% of land area),27.76,27.76,27.76,27.75042482,27.75066452,27.74485884,27.7414717,27.73204408,27.72865854,27.7132036,27.778068,27.82355244,27.87866928,27.9373913,28.0046091,28.06939734,28.14519988,28.20878643,28.25393376,28.31993045,28.64053526,28.99480045,29.32911359,29.65824061,29.99374131,30.11582928,30.11582928,30.11582928,30.11582928,30.11582928,30.12,30.12
Russian Federation,Forest area (% of land area),..,49.36,49.37,49.39021068,49.40105187,49.40426402,49.40412793,49.39808074,49.37829247,49.40184991,49.44038194,49.47468949,49.51038522,49.54544561,49.58077733,49.6276507,49.66347433,49.70193816,49.73776369,49.77358921,49.77108397,49.76857873,49.76607349,49.76356825,49.76106301,49.77269955,49.78433608,49.78433608,49.78433608,49.78433608,49.78,49.78
Rwanda,Forest area (% of land area),12.73,12.61,12.48,12.36319416,12.24158897,12.11998379,11.9983786,11.87677341,11.75516822,11.63356303,11.54438589,11.45520876,11.36603162,11.27685448,11.18767734,11.0985002,11.00932306,10.92014593,10.83096879,10.74179165,10.78232671,10.82286178,10.86339684,10.9039319,10.94446696,11.02553709,11.06607215,11.10660722,11.14714228,11.18767734,11.23,11.27
